Sold;French;Kebaba;Burger;Pizza;Soda;Salad;Hotdog;Ice Cream;Customer visit;Ukedag
1;2152;2100;2305;1287;931;1272;2592;674;204;Tirsdag
2;2161;2061;2286;1297;924;1255;2566;686;182;Onsdag
3;2147;2091;2352;1299;948;1251;2578;688;203;Torsdag
4;2164;2104;2342;1298;952;1234;2662;671;242;Fredag
5;2114;2148;2181;1325;940;1286;2682;665;294;Lørdag
6;2129;2161;2221;1341;964;1332;2670;674;264;Søndag
7;2164;2200;2351;1350;967;1375;2695;691;218;Mandag
8;2143;2204;2391;1315;954;1377;2656;701;204;Tirsdag
9;2150;2270;2424;1299;959;1376;2649;703;182;Onsdag
10;2166;2261;2389;1340;951;1391;2650;709;204;Torsdag
11;2193;2255;2428;1320;974;1377;2621;714;242;Fredag
12;2257;2241;2519;1339;978;1390;2588;700;294;Lørdag
13;2254;2224;2513;1318;977;1383;2606;699;264;Søndag
14;2313;2170;2472;1336;978;1358;2591;699;218;Mandag
15;2297;2152;2514;1367;996;1383;2611;698;204;Tirsdag
16;2311;2087;2491;1360;983;1414;2651;696;181;Onsdag
17;2330;2073;2491;1356;992;1412;2707;693;204;Torsdag
18;2267;2118;2505;1381;987;1437;2694;704;242;Fredag
19;2240;2110;2467;1372;1001;1393;2733;736;293;Lørdag
20;2221;2137;2494;1393;996;1369;2682;725;264;Søndag
21;2178;2178;2550;1413;1008;1394;2731;728;218;Mandag
22;2174;2207;2533;1413;1017;1387;2719;724;204;Tirsdag
23;2172;2235;2554;1430;1020;1383;2681;726;182;Onsdag
24;2154;2272;2536;1423;1007;1365;2611;732;204;Torsdag
25;2184;2236;2571;1407;996;1356;2622;719;242;Fredag
26;2179;2247;2612;1382;966;1389;2572;714;294;Lørdag
27;2226;2271;2563;1425;994;1392;2650;720;264;Søndag
28;2196;2266;2565;1389;994;1354;2635;722;218;Mandag
29;2180;2268;2554;1378;990;1343;2662;722;204;Tirsdag
30;2175;2245;2519;1370;996;1331;2670;716;181;Onsdag
31;2151;2247;2589;1370;997;1339;2739;717;204;Torsdag
32;2218;2312;2552;1376;986;1341;2774;730;242;Fredag
33;2277;2387;2527;1429;1039;1332;2832;726;293;Lørdag
34;2360;2482;2573;1415;1016;1326;2780;719;264;Søndag
35;2490;2609;2549;1477;1002;1355;2791;711;218;Mandag
36;2582;2620;2557;1468;982;1339;2725;726;204;Tirsdag
37;2585;2650;2585;1474;978;1342;2769;742;182;Onsdag
38;2625;2621;2579;1497;988;1340;2713;744;204;Torsdag
39;2503;2578;2570;1470;1025;1330;2677;729;242;Fredag
40;2427;2510;2571;1403;1001;1340;2699;740;294;Lørdag
41;2354;2441;2567;1424;994;1374;2718;762;264;Søndag
42;2217;2360;2600;1413;999;1371;2701;766;218;Mandag
43;2196;2335;2611;1410;1015;1392;2744;756;204;Tirsdag
44;2170;2344;2588;1402;1021;1379;2708;744;182;Onsdag
45;2144;2374;2578;1376;1022;1373;2714;734;204;Torsdag
46;2106;2326;2592;1387;1001;1376;2630;709;242;Fredag
